Player_id,Player,Team,Matches,Innings,Balls,Maidens,Runs,Wickets,BBI,Average,Economy,Bowling S/R,Catches
2,Hardik Pandya,India,8,8,150,2,191,11,20-Mar,17.36,7.64,13.6,2
8,Shivam Dube,India,8,1,6,0,11,0,-,0,11,-,1
9,Ravindra Jadeja,India,8,7,84,0,106,1,20-Jan,106,7.57,84,3
10,Axar Patel,India,8,8,132,1,173,9,23-Mar,19.22,7.86,14.6,4
11,Kuldeep Yadav,India,5,5,120,0,139,10,19-Mar,13.9,6.95,12,2
13,Arshdeep Singh,India,8,8,180,0,215,17,09-Apr,12.64,7.16,10.5,3
14,Jasprit Bumrah,India,8,8,178,2,124,15,07-Mar,8.26,4.17,11.8,2
15,Mohammed Siraj,India,3,3,66,0,57,1,13-Jan,57,5.18,66,2
16,Rashid Khan,Afghanistan,8,8,174,0,179,14,17-Apr,12.78,6.17,12.4,4
20,Azmatullah Omarzai,Afghanistan,8,6,67,1,104,2,10-Jan,52,9.31,33.5,1
22,Mohammad Nabi,Afghanistan,8,7,78,0,88,3,16-Feb,29.33,6.76,26,6
23,Gulbadin Naib,Afghanistan,8,4,54,0,47,7,20-Apr,6.71,5.22,7.7,5
24,Karim Janat,Afghanistan,7,1,12,0,10,0,-,0,5,-,2
25,Nangeyalia Kharote,Afghanistan,3,1,6,0,13,0,-,0,13,-,0
26,Mujeeb Ur Rahman,Afghanistan,1,1,18,0,16,1,16-Jan,16,5.33,18,0
27,Noor Ahmad,Afghanistan,7,6,102,0,98,1,14-Jan,98,5.76,102,2
28,Naveen-ul-Haq,Afghanistan,8,8,160,0,160,13,26-Apr,12.3,6,12.3,1
29,Fazalhaq Farooqi,Afghanistan,8,8,152,0,160,17,09-May,9.41,6.31,8.9,1
32,Ashton Agar,Australia,2,2,48,1,56,1,Jan-39,56,7,48,1
33,Pat Cummins,Australia,5,5,114,1,144,9,28-Mar,16,7.57,12.6,1
35,Nathan Ellis,Australia,3,3,66,1,74,4,28-Feb,18.5,6.72,16.5,1
37,Josh Hazlewood,Australia,6,6,144,1,145,4,18-Feb,36.25,6.04,36,4
40,Glenn Maxwell,Australia,7,5,72,0,103,3,Feb-44,34.33,8.58,24,7
41,Mitchell Starc,Australia,5,5,108,0,154,5,20-Feb,30.8,8.55,21.6,4
42,Marcus Stoinis,Australia,7,6,102,0,151,10,19-Mar,15.1,8.88,10.2,1
45,Adam Zampa,Australia,7,7,168,0,187,13,12-Apr,14.38,6.67,12.9,2
47,Taskin Ahmed,Bangladesh,6,6,128,1,137,8,19-Feb,17.12,6.42,16,0
51,Shakib Al Hasan,Bangladesh,7,6,104,0,130,3,09-Feb,43.33,7.5,34.6,3
53,Mahmudullah,Bangladesh,7,5,54,0,50,1,06-Jan,50,5.55,54,0
56,Mahedi Hasan,Bangladesh,2,2,48,0,50,0,-,0,6.25,-,0
57,Rishad Hossain,Bangladesh,7,7,150,0,194,14,22-Mar,13.85,7.76,10.7,3
58,Mustafizur Rahman,Bangladesh,7,7,156,1,142,8,07-Mar,17.75,5.46,19.5,1
60,Tanzim Hasan Sakib,Bangladesh,7,7,144,2,149,11,07-Apr,13.54,6.2,13,6
61,Saad Bin Zafar,Canada,3,3,72,0,87,1,22-Jan,87,7.25,72,0
63,Dillon Heyliger,Canada,3,3,66,0,55,5,18-Feb,11,5,13.2,0
66,Jeremy Gordon,Canada,3,3,63,0,77,3,16-Feb,25.66,7.33,21,1
67,Junaid Siddiqui,Canada,2,2,42,0,55,1,27-Jan,55,7.85,42,1
68,Kaleem Sana,Canada,3,3,66,0,93,1,Jan-34,93,8.45,66,0
72,Pargat Singh,Canada,3,1,6,0,15,0,-,0,15,-,0
77,Moeen Ali,England,8,4,54,0,73,3,15-Jan,24.33,8.11,18,2
78,Jofra Archer,England,8,8,158,1,190,10,12-Mar,19,7.21,15.8,0
81,Sam Curran,England,5,5,72,0,115,3,23-Feb,38.33,9.58,24,2
84,Will Jacks,England,3,1,6,0,22,0,-,0,22,-,1
85,Chris Jordan,England,5,5,83,0,134,10,10-Apr,13.4,9.68,8.3,2
86,Liam Livingstone,England,8,4,66,0,83,3,15-Jan,27.66,7.54,22,2
87,Adil Rashid,England,8,8,168,0,186,10,11-Apr,18.6,6.64,16.8,0
89,Reece Topley,England,6,6,108,0,121,2,25-Jan,60.5,6.72,54,0
90,Mark Wood,England,5,5,78,0,113,3,12-Mar,37.66,8.69,26,2
97,Curtis Campher,Ireland,3,3,42,0,39,2,24-Feb,19.5,5.57,21,1
98,Gareth Delany,Ireland,3,2,23,0,29,1,10-Jan,29,7.56,23,1
100,Mark Adair,Ireland,3,3,72,0,74,3,23-Jan,24.66,6.16,24,1
101,Josh Little,Ireland,3,3,66,0,96,0,-,0,8.72,-,2
102,Barry McCarthy,Ireland,3,3,62,1,57,5,15-Mar,11.4,5.51,12.4,0
103,Craig Young,Ireland,1,1,24,0,32,2,Feb-32,16,8,12,0
105,Ben White,Ireland,2,2,18,0,17,2,06-Jan,8.5,5.66,9,1
106,Gerhard Erasmus,Namibia,4,4,66,0,81,4,20-Feb,20.25,7.36,16.5,1
110,Ruben Trumpelmann,Namibia,4,4,72,0,107,7,21-Apr,15.28,8.91,10.2,2
111,Josh Brassell,Namibia,2,2,16,0,46,0,-,0,17.25,-,0
112,Ben Shikongo,Namibia,1,1,6,0,19,0,-,0,19,-,0
113,Tangeni Lungameni,Namibia,2,2,42,0,57,1,Jan-39,57,8.14,42,0
118,David Wiese,Namibia,4,4,61,0,79,5,28-Mar,15.8,7.77,12.2,3
119,Bernard Scholtz,Namibia,4,3,60,0,64,3,20-Jan,21.33,6.4,20,0
122,Rohit Paudel,Nepal,3,1,24,0,20,2,20-Feb,10,5,12,0
125,Kushal Bhurtel,Nepal,3,2,48,0,41,4,19-Apr,10.25,5.12,12,0
126,Kushal Malla,Nepal,3,1,12,0,17,0,-,0,8.5,-,0
127,Dipendra Singh Airee,Nepal,3,3,57,0,49,6,21-Mar,8.16,5.15,9.5,3
129,Karan KC,Nepal,2,2,24,0,26,0,-,0,6.5,-,1
130,Sompal Kami,Nepal,3,3,54,1,34,3,10-Feb,11.33,3.77,18,1
133,Gulshan Jha,Nepal,3,1,12,0,17,0,-,0,8.5,-,0
134,Abinash Bohara,Nepal,3,3,46,0,58,1,29-Jan,58,7.56,46,0
135,Sunam Gautam Dhakal,Nepal,1,1,24,0,21,0,-,0,5.25,-,0
138,Aryan Dutt,Netherlands,2,2,42,0,40,3,17-Feb,13.33,5.71,14,0
139,Bas de Leede,Netherlands,4,4,83,1,119,3,22-Feb,39.66,8.6,27.6,3
141,Logan van Beek,Netherlands,4,4,92,1,127,7,18-Mar,18.14,8.28,13.1,5
144,Paul van Meekeren,Netherlands,4,4,90,1,84,5,15-Feb,16.8,5.6,18,0
148,Tim Pringle,Netherlands,4,4,78,0,101,5,20-Mar,20.2,7.76,15.6,1
149,Vikram Singh,Netherlands,4,1,6,0,11,0,-,0,11,-,1
150,Vivian Kingma,Netherlands,4,4,78,1,78,3,12-Feb,26,6,26,2
155,Daryl Mitchell,New Zealand,4,2,12,0,35,0,-,0,17.5,-,4
156,Glenn Phillips,New Zealand,4,1,6,0,9,0,-,0,9,-,3
157,Mitchell Santner,New Zealand,4,4,82,0,76,4,08-Feb,19,5.56,20.5,0
158,Jimmy Neesham,New Zealand,2,1,24,0,27,1,27-Jan,27,6.75,24,1
159,Tim Southee,New Zealand,3,3,72,1,36,7,04-Mar,5.14,3,10.2,0
160,Lockie Ferguson,New Zealand,4,4,96,4,64,7,Mar-00,9.14,4,13.7,2
161,Ish Sodhi,New Zealand,1,1,22,0,29,2,29-Feb,14.5,7.9,11,0
162,Trent Boult,New Zealand,4,4,96,2,59,9,16-Mar,6.55,3.68,10.6,0
167,Zeeshan Maqsood,Oman,4,3,30,0,46,0,-,0,9.2,-,1
168,Aqib Ilyas,Oman,4,3,66,1,76,2,17-Jan,38,6.9,33,1
170,Ayaan Khan,Oman,4,2,18,0,32,1,12-Jan,32,10.66,18,1
174,Kaleemullah,Oman,4,4,48,0,67,2,10-Jan,33.5,8.37,24,0
175,Bilal Khan,Oman,4,4,73,0,109,4,12-Jan,27.25,8.95,18.2,0
176,Fayyaz Butt,Oman,1,1,1,0,4,0,-,0,24,-,0
188,Shadab Khan,Pakistan,4,2,24,0,38,0,-,0,9.5,-,1
189,Imad Wasim,Pakistan,3,3,66,0,44,3,08-Mar,14.66,4,22,2
191,Shaheen Shah Afridi,Pakistan,4,4,96,0,105,5,22-Mar,21,6.56,19.2,1
192,Haris Rauf,Pakistan,4,4,90,0,101,7,21-Mar,14.42,6.73,12.8,1
197,Assad Vala,Papua New Guinea,4,3,42,1,42,3,28-Feb,14,6,14,2
200,Charles Amini,Papua New Guinea,3,3,20,0,21,0,-,0,6.3,-,0
201,Sese Bau,Papua New Guinea,4,1,6,0,18,0,-,0,18,-,0
203,Norman Vanua,Papua New Guinea,3,3,48,0,43,3,19-Feb,14.33,5.37,16,0
204,Chad Soper,Papua New Guinea,4,4,61,0,65,2,13-Jan,32.5,6.39,30.5,0
215,Michael Leask,Scotland,4,3,54,0,76,1,16-Jan,76,8.44,54,0
216,Chris Greaves,Scotland,4,3,30,0,30,2,02-Jan,15,6,15,0
218,Mark Watt,Scotland,4,3,72,0,98,3,Feb-34,32.66,8.16,24,2
219,Safyaan Sharif,Scotland,2,2,48,0,82,4,Feb-40,20.5,10.25,12,1
230,Aiden Markram,South Africa,9,5,60,0,69,2,08-Jan,34.5,6.9,30,8
233,Marco Jansen,South Africa,9,9,187,0,213,7,16-Mar,30.42,6.83,26.7,4
234,Keshav Maharaj,South Africa,8,8,168,0,175,11,27-Mar,15.9,6.25,15.2,2
235,Kagiso Rabada,South Africa,9,9,186,2,195,13,18-Mar,15,6.29,14.3,3
236,Anrich Nortje,South Africa,9,9,210,0,201,15,07-Apr,13.4,5.74,14,2
237,Tabraiz Shamsi,South Africa,5,5,101,0,128,11,19-Apr,11.63,7.6,9.1,0
242,Dasun Shanaka,Sri Lanka,3,3,30,1,27,2,06-Jan,13.5,5.4,15,0
245,Dhananjaya de Silva,Sri Lanka,2,1,12,0,11,1,11-Jan,11,5.5,12,0
247,Wanindu Hasaranga,Sri Lanka,3,3,68,0,79,6,22-Feb,13.16,6.97,11.3,2
248,Maheesh Theekshana,Sri Lanka,3,3,48,0,53,1,25-Jan,53,6.62,48,2
257,Brian Masaba,Uganda,4,3,72,0,69,5,21-Feb,13.8,5.75,14.4,2
260,Cosmas Kyewuta,Uganda,4,4,79,0,97,5,17-Feb,19.4,7.36,15.8,0
261,Dinesh Nakrani,Uganda,4,2,36,0,57,1,20-Jan,57,9.5,36,1
264,Alpesh Ramjani,Uganda,4,3,66,1,66,4,17-Feb,16.5,6,16.5,2
265,Frank Nsubuga,Uganda,2,2,42,2,33,2,04-Feb,16.5,4.71,21,0
266,Henry Ssenyondo,Uganda,1,1,12,0,19,0,-,0,9.5,-,0
267,Bilal Hassun,Uganda,1,1,12,0,34,0,-,0,17,-,0
269,Riazat Ali Shah,Uganda,4,2,12,0,21,1,10-Jan,21,10.5,12,1
270,Juma Miyaji,Uganda,3,3,56,0,56,2,11-Feb,28,6,28,0
274,Steven Taylor,United States of America,6,2,18,0,36,0,-,0,12,-,2
275,Corey Anderson,United States of America,6,4,48,0,69,1,29-Jan,69,8.62,48,2
276,Saurabh Netravalkar,United States of America,6,6,113,0,125,6,18-Feb,20.83,6.63,18.8,1
277,Jasdeep Singh,United States of America,4,4,72,0,121,1,Jan-37,121,10.08,72,1
278,Harmeet Singh,United States of America,6,5,96,0,139,4,24-Feb,34.75,8.68,24,2
279,Nosthush Kenjige,United States of America,4,4,60,0,89,3,30-Mar,29.66,8.9,20,0
280,Shadley Van Schalkwyk,United States of America,4,4,64,0,103,0,-,0,9.65,-,0
284,Ali Khan,United States of America,6,6,116,0,181,3,21-Jan,60.33,9.36,38.6,1
286,Milind Kumar,United States of America,2,1,6,0,22,0,-,0,22,-,1
288,Alzarri Joseph,West Indies,7,7,147,0,177,13,19-Apr,13.61,7.22,11.3,3
290,Roston Chase,West Indies,6,5,90,0,80,7,12-Mar,11.42,5.33,12.8,4
294,Akeal Hosein,West Indies,7,7,150,1,141,9,11-May,15.66,5.64,16.6,0
297,Gudakesh Motie,West Indies,7,7,126,0,149,8,25-Mar,18.62,7.09,15.7,0
299,Andre Russell,West Indies,7,7,121,0,141,11,31-Mar,12.81,6.99,11,3
301,Romario Shepherd,West Indies,4,4,60,0,109,2,09-Jan,54.5,10.9,30,0
302,Sandeep Lamichhane,Nepal,2,2,48,1,35,2,17-Feb,17.5,4.37,24,2
303,Rachin Ravindra,New Zealand,3,1,18,1,9,2,09-Feb,4.5,3,9,1
304,Matt Henry,New Zealand,1,1,24,0,37,2,Feb-37,18.5,9.25,12,0
307,Mehran Khan,Oman,4,3,48,1,61,6,07-Mar,10.16,7.62,8,1
308,Shakeel Ahmed,Oman,3,3,54,0,71,0,-,0,7.88,-,1
309,Iftikhar Ahmed,Pakistan,2,2,12,0,17,0,-,0,8.5,-,1
312,Abbas Afridi,Pakistan,1,1,18,0,31,0,-,0,10.33,-,0
313,Naseem Shah,Pakistan,3,3,72,0,71,5,21-Mar,14.2,5.91,14.4,1
316,Jason Kariko,Papua New Guinea,3,3,66,0,50,1,17-Jan,50,4.54,66,1
317,Sema Kamea,Papua New Guinea,2,2,36,0,39,2,16-Jan,19.5,6.5,18,1
323,Angelo Mathews,Sri Lanka,3,2,30,0,36,0,-,0,7.2,-,0
326,Nuwan Thushara,Sri Lanka,3,3,64,0,60,8,18-Apr,7.5,5.62,8,0
334,Nikhil Dutta,Canada,1,1,16,0,41,1,Jan-41,41,15.37,16,0
335,Mohammad Amir,Pakistan,4,4,96,1,72,7,11-Feb,10.28,4.5,13.7,2
336,Avishka Fernando,Papua New Guinea,4,4,78,1,73,4,16-Feb,18.25,5.61,19.5,0
337,Ben Currie,Scotland,2,1,24,0,16,2,16-Feb,8,4,12,1
338,Chris Sole,Scotland,4,3,60,0,97,2,23-Jan,48.5,9.7,30,0
339,Brad Wheal,Scotland,4,3,70,1,80,5,Mar-33,16,6.85,14,1
340,Ottniel Baartman,South Africa,5,5,114,1,94,6,11-Apr,15.66,4.94,19,1
341,Matheesha Pathirana,Sri Lanka,3,3,60,0,51,3,12-Feb,17,5.1,20,0
342,Obed McCoy,West Indies,3,3,37,0,49,3,14-Mar,16.33,7.94,12.3,0
